time_label,working_hours,week_abnormality,good,poor,dead
2015-09-01,140244000,1468,24000.0,0.0,0.0
2015-09-02,140820000,8554,24000.0,0.0,0.0
2015-09-03,141396000,21635,24000.0,0.0,0.0
2015-09-04,141972000,41698,24000.0,0.0,0.0
2015-09-05,142548000,67521,24000.0,0.0,0.0
2015-09-06,143124000,98693,24000.0,0.0,0.0
2015-09-07,143700000,135486,24000.0,0.0,0.0
2015-09-08,144276000,22204,24000.0,0.0,0.0
2015-09-09,144852000,73315,24000.0,0.0,0.0
2015-09-10,145428000,129556,24000.0,0.0,0.0
2015-09-11,146004000,191123,24000.0,0.0,0.0
2015-09-12,146580000,260460,24000.0,0.0,0.0
2015-09-13,147033330,338022,23979.0,0.0,1.0
2015-09-14,147559606,421707,23971.0,1.0,0.0
2015-09-15,148011384,58850,23952.0,0.0,0.0
2015-09-16,148598609,132588,23953.0,0.0,1.0
2015-09-17,149161080,231686,23952.0,0.0,0.0
2015-09-18,149735928,338568,23952.0,0.0,0.0
2015-09-19,150203969,450714,23932.0,3.0,0.0
2015-09-20,148654096,551178,23566.0,31.0,1.0
2015-09-21,141149182,602612,22248.0,74.0,0.0
2015-09-22,136553684,95112,21506.0,6.0,1.0
2015-09-23,144703038,155797,22711.0,0.0,0.0
2015-09-24,152781960,273173,23889.0,0.0,0.0
2015-09-25,153355318,394832,23886.0,3.0,0.0
2015-09-26,152426640,512017,23635.0,21.0,0.0
2015-09-27,146822101,587598,22646.0,55.0,1.0
2015-09-28,136601603,609819,20939.0,105.0,0.0
2015-09-29,132335944,132933,20295.0,16.0,0.0
2015-09-30,144451262,168801,22089.0,0.0,0.0
2015-10-01,156715738,242360,23877.0,0.0,0.0
2015-10-02,157533405,351946,23913.0,0.0,1.0
2015-10-03,157518528,468732,23812.0,13.0,0.0
2015-10-04,153914824,561596,23156.0,40.0,0.0
2015-10-05,144260176,599605,21567.0,96.0,0.0
2015-10-06,136649816,207298,20419.0,27.0,0.0
2015-10-07,147276450,227350,21956.0,1.0,0.0
2015-10-08,160323242,224035,23816.0,0.0,1.0
2015-10-09,161551047,307508,23914.0,0.0,0.0
2015-10-10,161982305,424441,23886.0,7.0,0.0
2015-10-11,159335500,522212,23374.0,46.0,0.0
2015-10-12,154237209,361209,22514.0,76.0,0.0
2015-10-13,164436000,2398,24000.0,0.0,0.0
2015-10-14,165012000,9427,24000.0,0.0,0.0
2015-10-15,165588000,21238,24000.0,0.0,0.0
2015-10-16,166164000,37647,24000.0,0.0,0.0
2015-10-17,166740000,58566,24000.0,0.0,0.0
2015-10-18,167316000,83432,24000.0,0.0,0.0
2015-10-19,167892000,73343,24000.0,0.0,0.0
2015-10-20,168468000,26962,24000.0,0.0,0.0
2015-10-21,169044000,65288,24000.0,0.0,0.0
2015-10-22,169620000,107976,24000.0,0.0,0.0
2015-10-23,170196000,156104,24000.0,0.0,0.0
2015-10-24,170750622,209416,23996.0,0.0,1.0
2015-10-25,171176652,267237,23976.0,0.0,0.0
2015-10-26,171752076,230149,23976.0,0.0,0.0
2015-10-27,172327500,51722,23976.0,0.0,0.0
2015-10-28,172852384,121385,23968.0,0.0,1.0
2015-10-29,173304696,198617,23952.0,0.0,0.0
2015-10-30,173879544,279749,23952.0,0.0,0.0
2015-10-31,174454392,362983,23952.0,0.0,0.0
2015-11-01,175029240,449956,23952.0,0.0,0.0
2015-11-02,175604088,400448,23952.0,0.0,0.0
2015-11-03,176178936,71177,23952.0,0.0,0.0
2015-11-04,176753784,173502,23952.0,0.0,0.0
2015-11-05,177328632,278628,23952.0,0.0,0.0
2015-11-06,177903480,388063,23952.0,0.0,0.0
2015-11-07,178492915,500690,23954.0,0.0,0.0
2015-11-08,179030614,616686,23947.0,2.0,0.0
2015-11-09,178307401,569415,23765.0,11.0,0.0
2015-11-10,178224229,86587,23689.0,0.0,0.0
2015-11-11,180075694,213537,23859.0,0.0,0.0
2015-11-12,181632642,344025,23988.0,0.0,1.0
2015-11-13,182109708,478084,23976.0,0.0,0.0
2015-11-14,182578356,620043,23960.0,1.0,1.0
2015-11-15,181647039,755327,23742.0,23.0,0.0
2015-11-16,172145982,692648,22372.0,80.0,0.0
2015-11-17,166305402,86911,21622.0,0.0,0.0
2015-11-18,176500127,225106,22876.0,0.0,0.0
2015-11-19,185376504,362802,23952.0,0.0,0.0
2015-11-20,185951352,509903,23952.0,0.0,0.0
2015-11-21,186058667,658938,23886.0,6.0,0.0
2015-11-22,181066771,774612,23093.0,87.0,0.0
2015-11-23,180631190,256655,22996.0,55.0,1.0
